CREATE TABLE shot_data (
  idshot_data int NOT NULL,
  GRID_TYPE varchar(45) DEFAULT NULL,
  GAME_ID int DEFAULT NULL,
  GAME_EVENT_ID int DEFAULT NULL,
  PLAYER_ID int DEFAULT NULL,
  PLAYER_NAME varchar(45) DEFAULT NULL,
  TEAM_ID int DEFAULT NULL,
  TEAM_NAME varchar(45) DEFAULT NULL,
  PERIO int DEFAULT NULL,
  MINUTES_REMAINING int DEFAULT NULL,
  SECONDS_REMAINING int DEFAULT NULL,
  EVENT_TYPE varchar(45) DEFAULT NULL,
  ACTION_TYPE varchar(45) DEFAULT NULL,
  SHOT_TYPE varchar(45) DEFAULT NULL,
  SHOT_ZONE_BASIC varchar(45) DEFAULT NULL,
  SHOT_ZONE_AREA varchar(45) DEFAULT NULL,
  SHOT_ZONE_RANGE varchar(45) DEFAULT NULL,
  SHOT_DISTANCE varchar(45) DEFAULT NULL,
  LOC_X int DEFAULT NULL,
  LOC_Y int DEFAULT NULL,
  SHOT_ATTEMPTED_FLAG varchar(45) DEFAULT NULL,
  SHOT_MADE_FLAG varchar(45) DEFAULT NULL,
  GAME_DATE varchar(45) DEFAULT NULL,
  HTM varchar(45) DEFAULT NULL,
  VTM varchar(45) DEFAULT NULL,
  SEASON int DEFAULT NULL,
  PRIMARY KEY (idshot_data)
)
